"match_id","match_timestamp","winning_team","losing_team","winning_team_score","losing_team_score","map","region","event","league"
657,"2024-06-02 03:15:00","TH","G2",13,7,"Icebox","International","Masters Shanghai","VCT"
658,"2024-06-02 03:15:00","G2","TH",13,11,"Ascent","International","Masters Shanghai","VCT"
659,"2024-06-02 03:15:00","G2","TH",13,4,"Lotus","International","Masters Shanghai","VCT"
660,"2024-06-03 01:00:00","100T","PRX",13,5,"Breeze","International","Masters Shanghai","VCT"
661,"2024-06-03 01:00:00","PRX","100T",13,10,"Sunset","International","Masters Shanghai","VCT"
662,"2024-06-03 01:00:00","100T","PRX",14,12,"Icebox","International","Masters Shanghai","VCT"
663,"2024-06-03 04:10:00","TH","FUT",13,7,"Bind","International","Masters Shanghai","VCT"
664,"2024-06-03 04:10:00","TH","FUT",13,4,"Sunset","International","Masters Shanghai","VCT"
665,"2024-06-07 01:00:00","GENG","G2",13,8,"Lotus","International","Masters Shanghai","VCT"
666,"2024-06-07 01:00:00","GENG","G2",13,10,"Ascent","International","Masters Shanghai","VCT"
667,"2024-06-07 03:25:00","TH","100T",15,13,"Bind","International","Masters Shanghai","VCT"
668,"2024-06-07 03:25:00","TH","100T",13,1,"Sunset","International","Masters Shanghai","VCT"
669,"2024-06-08 01:00:00","TH","G2",13,2,"Bind","International","Masters Shanghai","VCT"
670,"2024-06-08 01:00:00","TH","G2",13,6,"Icebox","International","Masters Shanghai","VCT"
671,"2024-06-08 01:00:00","TH","G2",13,8,"Lotus","International","Masters Shanghai","VCT"
672,"2024-06-09 01:15:00","GENG","TH",13,6,"Breeze","International","Masters Shanghai","VCT"
673,"2024-06-09 01:15:00","TH","GENG",13,9,"Icebox","International","Masters Shanghai","VCT"
674,"2024-06-09 01:15:00","TH","GENG",13,9,"Ascent","International","Masters Shanghai","VCT"
675,"2024-06-09 01:15:00","GENG","TH",13,4,"Lotus","International","Masters Shanghai","VCT"
676,"2024-06-09 01:15:00","GENG","TH",13,3,"Split","International","Masters Shanghai","VCT"
677,"2024-06-15 01:00:00","DRX","ZETA",13,0,"Icebox","Pacific","Pacific Stage 2","VCT"
678,"2024-06-15 01:00:00","ZETA","DRX",13,11,"Sunset","Pacific","Pacific Stage 2","VCT"
679,"2024-06-15 01:00:00","DRX","ZETA",13,4,"Breeze","Pacific","Pacific Stage 2","VCT"
680,"2024-06-15 03:40:00","BLD","TS",13,10,"Ascent","Pacific","Pacific Stage 2","VCT"
681,"2024-06-15 03:40:00","TS","BLD",13,8,"Sunset","Pacific","Pacific Stage 2","VCT"
682,"2024-06-15 03:40:00","TS","BLD",13,8,"Split","Pacific","Pacific Stage 2","VCT"
683,"2024-06-16 01:00:00","GENG","T1",15,13,"Split","Pacific","Pacific Stage 2","VCT"
684,"2024-06-16 01:00:00","T1","GENG",13,5,"Lotus","Pacific","Pacific Stage 2","VCT"
685,"2024-06-16 01:00:00","GENG","T1",13,9,"Sunset","Pacific","Pacific Stage 2","VCT"
686,"2024-06-16 04:30:00","PRX","TLN",13,4,"Icebox","Pacific","Pacific Stage 2","VCT"
687,"2024-06-16 04:30:00","PRX","TLN",13,7,"Sunset","Pacific","Pacific Stage 2","VCT"
688,"2024-06-17 01:00:00","RRQ","DFM",15,13,"Icebox","Pacific","Pacific Stage 2","VCT"
689,"2024-06-17 01:00:00","RRQ","DFM",13,9,"Ascent","Pacific","Pacific Stage 2","VCT"
690,"2024-06-17 03:35:00","TS","GE",13,8,"Sunset","Pacific","Pacific Stage 2","VCT"
691,"2024-06-17 03:35:00","TS","GE",13,10,"Ascent","Pacific","Pacific Stage 2","VCT"
692,"2024-06-15 04:00:00","JDG","TEC",14,12,"Icebox","China","China Stage 2","VCT"
693,"2024-06-15 04:00:00","JDG","TEC",13,11,"Lotus","China","China Stage 2","VCT"
694,"2024-06-16 02:00:00","AG","TYL",13,10,"Sunset","China","China Stage 2","VCT"
695,"2024-06-16 02:00:00","AG","TYL",13,4,"Icebox","China","China Stage 2","VCT"
696,"2024-06-16 04:05:00","BILI","WOL",13,5,"Sunset","China","China Stage 2","VCT"
697,"2024-06-16 04:05:00","BILI","WOL",13,7,"Bind","China","China Stage 2","VCT"
698,"2024-06-18 11:00:00","FUT","KOI",13,7,"Split","EMEA","EMEA Stage 2","VCT"
699,"2024-06-18 11:00:00","KOI","FUT",13,7,"Lotus","EMEA","EMEA Stage 2","VCT"
700,"2024-06-18 11:00:00","FUT","KOI",13,6,"Sunset","EMEA","EMEA Stage 2","VCT"
701,"2024-06-19 09:00:00","FNC","BBL",13,9,"Ascent","EMEA","EMEA Stage 2","VCT"
702,"2024-06-19 09:00:00","BBL","FNC",13,11,"Bind","EMEA","EMEA Stage 2","VCT"
703,"2024-06-19 09:00:00","FNC","BBL",13,11,"Lotus","EMEA","EMEA Stage 2","VCT"
704,"2024-06-19 12:30:00","TH","NAVI",13,3,"Sunset","EMEA","EMEA Stage 2","VCT"
705,"2024-06-19 12:30:00","TH","NAVI",13,5,"Bind","EMEA","EMEA Stage 2","VCT"
706,"2024-06-20 09:00:00","GM8","GX",13,1,"Split","EMEA","EMEA Stage 2","VCT"
707,"2024-06-20 09:00:00","GX","GM8",13,11,"Sunset","EMEA","EMEA Stage 2","VCT"
708,"2024-06-20 09:00:00","GX","GM8",13,11,"Breeze","EMEA","EMEA Stage 2","VCT"
709,"2024-06-20 12:10:00","VIT","TL",13,10,"Lotus","EMEA","EMEA Stage 2","VCT"
710,"2024-06-20 12:10:00","VIT","TL",17,15,"Icebox","EMEA","EMEA Stage 2","VCT"
716,"2024-06-21 02:00:00","DRG","NOVA",13,7,"Ascent","China","China Stage 2","VCT"
717,"2024-06-21 02:00:00","NOVA","DRG",14,12,"Lotus","China","China Stage 2","VCT"
718,"2024-06-21 02:00:00","NOVA","DRG",13,5,"Sunset","China","China Stage 2","VCT"
719,"2024-06-21 05:15:00","FPX","TRC",13,5,"Haven","China","China Stage 2","VCT"
720,"2024-06-21 05:15:00","TRC","FPX",15,13,"Lotus","China","China Stage 2","VCT"
721,"2024-06-21 05:15:00","TRC","FPX",13,6,"Sunset","China","China Stage 2","VCT"
722,"2024-06-21 09:00:00","KC","BBL",13,6,"Lotus","EMEA","Emea Stage 2","VCT"
723,"2024-06-21 09:00:00","KC","BBL",13,5,"Sunset","EMEA","Emea Stage 2","VCT"
724,"2024-06-21 10:15:00","FUT","NAVI",13,11,"Ascent","EMEA","Emea Stage 2","VCT"
725,"2024-06-21 10:15:00","FUT","NAVI",13,5,"Lotus","EMEA","Emea Stage 2","VCT"
726,"2024-06-22 02:00:00","AG","TEC",13,10,"Sunset","China","China Stage 2","VCT"
727,"2024-06-22 02:00:00","AG","TEC",13,6,"Icebox","China","China Stage 2","VCT"
728,"2024-06-22 04:00:00","EDG","WOL",13,7,"Split","China","China Stage 2","VCT"
729,"2024-06-22 04:00:00","WOL","EDG",14,12,"Bind","China","China Stage 2","VCT"
730,"2024-06-22 04:00:00","WOL","EDG",13,7,"Icebox","China","China Stage 2","VCT"
731,"2024-06-22 01:00:00","TLN","RRQ",15,13,"Lotus","Pacific","Pacific Stage 2","VCT"
732,"2024-06-22 01:00:00","RRQ","TLN",13,10,"Ascent","Pacific","Pacific Stage 2","VCT"
733,"2024-06-22 01:00:00","TLN","RRQ",13,10,"Icebox","Pacific","Pacific Stage 2","VCT"
734,"2024-06-22 04:50:00","PRX","DRX",13,4,"Split","Pacific","Pacific Stage 2","VCT"
735,"2024-06-22 04:50:00","DRX","PRX",13,8,"Haven","Pacific","Pacific Stage 2","VCT"
736,"2024-06-22 04:50:00","PRX","DRX",13,5,"Icebox","Pacific","Pacific Stage 2","VCT"
737,"2024-06-23 01:00:00","GE","BLD",13,6,"Lotus","Pacific","Pacific Stage 2","VCT"
738,"2024-06-23 01:00:00","GE","BLD",13,6,"Sunset","Pacific","Pacific Stage 2","VCT"
739,"2024-06-23 03:05:00","ZETA","DFM",13,7,"Haven","Pacific","Pacific Stage 2","VCT"
740,"2024-06-23 03:05:00","DFM","ZETA",13,9,"Sunset","Pacific","Pacific Stage 2","VCT"
741,"2024-06-23 03:05:00","DFM","ZETA",13,10,"Ascent","Pacific","Pacific Stage 2","VCT"
742,"2024-06-24 01:00:00","RRQ","DRX",14,12,"Split","Pacific","Pacific Stage 2","VCT"
743,"2024-06-24 01:00:00","RRQ","DRX",14,12,"Sunset","Pacific","Pacific Stage 2","VCT"
744,"2024-06-24 03:20:00","T1","TS",13,10,"Haven","Pacific","Pacific Stage 2","VCT"
745,"2024-06-24 03:20:00","TS","T1",13,6,"Split","Pacific","Pacific Stage 2","VCT"
746,"2024-06-24 03:20:00","TS","T1",14,12,"Icebox","Pacific","Pacific Stage 2","VCT"
747,"2024-06-23 02:00:00","TRC","TYL",13,11,"Split","China","China Stage 2","VCT"
748,"2024-06-23 02:00:00","TYL","TRC",13,7,"Sunset","China","China Stage 2","VCT"
749,"2024-06-23 02:00:00","TRC","TYL",13,4,"Haven","China","China Stage 2","VCT"
750,"2024-06-23 05:05:00","NOVA","BILI",16,14,"Split","China","China Stage 2","VCT"
751,"2024-06-23 05:05:00","BILI","NOVA",13,9,"Bind","China","China Stage 2","VCT"
752,"2024-06-23 05:05:00","BILI","NOVA",13,6,"Ascent","China","China Stage 2","VCT"
753,"2024-06-22 14:00:00","LEV","MIBR",13,9,"Ascent","Americas","Americas Stage 2","VCT"
754,"2024-06-22 14:00:00","LEV","MIBR",13,7,"Icebox","Americas","Americas Stage 2","VCT"
755,"2024-06-22 16:15:00","SEN","NRG",13,8,"Lotus","Americas","Americas Stage 2","VCT"
756,"2024-06-22 16:15:00","SEN","NRG",14,12,"Sunset","Americas","Americas Stage 2","VCT"
757,"2024-06-23 14:00:00","FUR","100T",14,12,"Icebox","Americas","Americas Stage 2","VCT"
758,"2024-06-23 16:45:00","LOUD","EG",13,7,"Lotus","Americas","Americas Stage 2","VCT"
759,"2024-06-23 16:45:00","EG","LOUD",13,6,"Sunset","Americas","Americas Stage 2","VCT"
760,"2024-06-23 16:45:00","EG","LOUD",13,11,"Icebox","Americas","Americas Stage 2","VCT"
761,"2024-06-23 14:00:00","FUR","100T",16,14,"Haven","Americas","Americas Stage 2","VCT"
762,"2024-06-25 11:00:00","KOI","GX",13,5,"Sunset","EMEA","EMEA Stage 2","VCT"
763,"2024-06-25 11:00:00","KOI","GX",14,12,"Icebox","EMEA","EMEA Stage 2","VCT"
764,"2024-06-25 14:00:00","G2","C9",13,11,"Ascent","Americas","Americas Stage 2","VCT"
765,"2024-06-25 14:00:00","C9","G2",13,5,"Icebox","Americas","Americas Stage 2","VCT"
766,"2024-06-25 14:00:00","G2","C9",13,8,"Lotus","Americas","Americas Stage 2","VCT"
767,"2024-06-26 09:00:00","TH","FUT",13,10,"Sunset","EMEA","EMEA Stage 2","VCT"
768,"2024-06-26 09:00:00","TH","FUT",13,6,"Split","EMEA","EMEA Stage 2","VCT"
769,"2024-06-26 11:15:00","FNC","VIT",13,6,"Haven","EMEA","EMEA Stage 2","VCT"
770,"2024-06-26 11:15:00","VIT","FNC",13,6,"Icebox","EMEA","EMEA Stage 2","VCT"
771,"2024-06-26 11:15:00","FNC","VIT",13,7,"Lotus","EMEA","EMEA Stage 2","VCT"
772,"2024-06-27 09:00:00","BBL","TL",13,6,"Lotus","EMEA","EMEA Stage 2","VCT"
773,"2024-06-27 09:00:00","BBL","TL",13,5,"Ascent","EMEA","EMEA Stage 2","VCT"
774,"2024-06-27 11:00:00","GX","NAVI",13,9,"Lotus","EMEA","EMEA Stage 2","VCT"
775,"2024-06-27 11:00:00","GX","NAVI",13,8,"Ascent","EMEA","EMEA Stage 2","VCT"
776,"2024-06-26 04:00:00","FPX","JDG",13,8,"Sunset","China","China Stage 2","VCT"
777,"2024-06-26 04:00:00","FPX","JDG",14,12,"Haven","China","China Stage 2","VCT"
778,"2024-06-27 04:00:00","DRG","EDG",13,11,"Lotus","China","China Stage 2","VCT"
779,"2024-06-27 04:00:00","DRG","EDG",13,5,"Haven","China","China Stage 2","VCT"
780,"2024-06-29 14:00:00","EG","FUR",13,5,"Bind","Americas","Americas Stage 2","VCT"
781,"2024-06-29 14:00:00","EG","FUR",13,4,"Lotus","Americas","Americas Stage 2","VCT"
782,"2024-06-29 16:00:00","SEN","KRU",13,11,"Lotus","Americas","Americas Stage 2","VCT"
783,"2024-06-29 16:00:00","SEN","KRU",13,10,"Split","Americas","Americas Stage 2","VCT"
784,"2024-06-30 14:00:00","LOUD","MIBR",13,7,"Ascent","Americas","Americas Stage 2","VCT"
785,"2024-06-30 14:00:00","MIBR","LOUD",13,11,"Lotus","Americas","Americas Stage 2","VCT"
786,"2024-06-30 14:00:00","LOUD","MIBR",13,9,"Sunset","Americas","Americas Stage 2","VCT"
787,"2024-06-30 17:20:00","LEV","100T",13,10,"Bind","Americas","Americas Stage 2","VCT"
788,"2024-06-30 17:20:00","LEV","100T",13,4,"Haven","Americas","Americas Stage 2","VCT"
789,"2024-06-28 09:00:00","GM8","KOI",13,11,"Sunset","EMEA","EMEA Stage 2","VCT"
790,"2024-06-28 09:00:00","GM8","KOI",13,11,"Split","EMEA","EMEA Stage 2","VCT"
791,"2024-06-28 11:30:00","FNC","KC",13,3,"Haven","EMEA","EMEA Stage 2","VCT"
792,"2024-06-28 11:30:00","FNC","KC",13,8,"Lotus","EMEA","EMEA Stage 2","VCT"
793,"2024-06-28 02:00:00","NOVA","WOL",14,12,"Icebox","China","China Stage 2","VCT"
794,"2024-06-28 02:00:00","NOVA","WOL",15,13,"Sunset","China","China Stage 2","VCT"
795,"2024-06-28 04:35:00","JDG","TRC",13,2,"Bind","China","China Stage 2","VCT"
796,"2024-06-28 04:35:00","TRC","JDG",13,8,"Sunset","China","China Stage 2","VCT"
797,"2024-06-28 04:35:00","JDG","TRC",13,6,"Haven","China","China Stage 2","VCT"
798,"2024-06-29 02:00:00","TYL","TEC",13,11,"Bind","China","China Stage 2","VCT"
799,"2024-06-29 02:00:00","TEC","TYL",13,11,"Ascent","China","China Stage 2","VCT"
800,"2024-06-29 02:00:00","TYL","TEC",13,9,"Icebox","China","China Stage 2","VCT"
801,"2024-06-29 05:30:00","FPX","AG",13,11,"Sunset","China","China Stage 2","VCT"
802,"2024-06-29 05:30:00","AG","FPX",13,8,"Haven","China","China Stage 2","VCT"
803,"2024-06-29 05:30:00","FPX","AG",13,7,"Ascent","China","China Stage 2","VCT"
804,"2024-06-30 02:00:00","BILI","DRG",13,11,"Lotus","China","China Stage 2","VCT"
805,"2024-06-30 02:00:00","BILI","DRG",13,11,"Ascent","China","China Stage 2","VCT"
806,"2024-06-30 04:20:00","EDG","NOVA",13,9,"Lotus","China","China Stage 2","VCT"
807,"2024-06-30 04:20:00","EDG","NOVA",13,6,"Bind","China","China Stage 2","VCT"
808,"2024-06-29 01:00:00","TLN","DFM",13,7,"Lotus","Pacific","Pacific Stage 2","VCT"
809,"2024-06-29 01:00:00","TLN","DFM",13,10,"Sunset","Pacific","Pacific Stage 2","VCT"
810,"2024-06-29 03:10:00","RRQ","ZETA",13,8,"Split","Pacific","Pacific Stage 2","VCT"
811,"2024-06-29 03:10:00","RRQ","ZETA",13,10,"Sunset","Pacific","Pacific Stage 2","VCT"
812,"2024-06-30 01:00:00","GE","T1",13,10,"Icebox","Pacific","Pacific Stage 2","VCT"
813,"2024-06-30 01:00:00","T1","GE",13,8,"Lotus","Pacific","Pacific Stage 2","VCT"
814,"2024-06-30 01:00:00","T1","GE",13,8,"Ascent","Pacific","Pacific Stage 2","VCT"
815,"2024-06-30 04:15:00","GENG","BLD",13,6,"Ascent","Pacific","Pacific Stage 2","VCT"
816,"2024-06-30 04:15:00","BLD","GENG",13,10,"Sunset","Pacific","Pacific Stage 2","VCT"
817,"2024-06-30 04:15:00","GENG","BLD",13,11,"Icebox","Pacific","Pacific Stage 2","VCT"
818,"2024-07-01 01:00:00","PRX","DFM",13,4,"Icebox","Pacific","Pacific Stage 2","VCT"
819,"2024-07-01 01:00:00","PRX","DFM",13,8,"Sunset","Pacific","Pacific Stage 2","VCT"
820,"2024-07-01 03:00:00","TLN","DRX",13,11,"Ascent","Pacific","Pacific Stage 2","VCT"
821,"2024-07-01 03:00:00","DRX","TLN",13,10,"Haven","Pacific","Pacific Stage 2","VCT"
822,"2024-07-01 03:00:00","DRX","TLN",13,5,"Icebox","Pacific","Pacific Stage 2","VCT"
823,"2024-07-01 14:00:00","G2","NRG",13,7,"Haven","Americas","Americas Stage 2","VCT"
824,"2024-07-01 14:00:00","G2","NRG",13,8,"Bind","Americas","Americas Stage 2","VCT"
825,"2024-07-01 16:25:00","SEN","C9",13,5,"Haven","Americas","Americas Stage 2","VCT"
826,"2024-07-01 16:25:00","SEN","C9",13,8,"Split","Americas","Americas Stage 2","VCT"
827,"2024-07-02 14:00:00","LEV","EG",13,5,"Icebox","Americas","Americas Stage 2","VCT"
828,"2024-07-02 14:00:00","LEV","EG",13,10,"Sunset","Americas","Americas Stage 2","VCT"
829,"2024-07-02 16:15:00","LOUD","FUR",13,11,"Haven","Americas","Americas Stage 2","VCT"
830,"2024-07-02 16:15:00","FUR","LOUD",13,10,"Icebox","Americas","Americas Stage 2","VCT"
831,"2024-07-02 16:15:00","FUR","LOUD",13,9,"Bind","Americas","Americas Stage 2","VCT"
832,"2024-07-03 14:00:00","100T","MIBR",13,5,"Icebox","Americas","Americas Stage 2","VCT"
833,"2024-07-03 14:00:00","100T","MIBR",13,6,"Split","Americas","Americas Stage 2","VCT"
834,"2024-07-03 16:05:00","KRU","NRG",13,8,"Split","Americas","Americas Stage 2","VCT"
835,"2024-07-03 16:05:00","NRG","KRU",13,8,"Ascent","Americas","Americas Stage 2","VCT"
836,"2024-07-03 16:05:00","NRG","KRU",13,7,"Sunset","Americas","Americas Stage 2","VCT"
837,"2024-07-06 14:00:00","KRU","G2",13,4,"Lotus","Americas","Americas Stage 2","VCT"
838,"2024-07-06 14:00:00","G2","KRU",16,14,"Ascent","Americas","Americas Stage 2","VCT"
839,"2024-07-06 14:00:00","G2","KRU",13,5,"Split","Americas","Americas Stage 2","VCT"
840,"2024-07-06 17:35:00","LEV","LOUD",13,11,"Lotus","Americas","Americas Stage 2","VCT"
841,"2024-07-06 17:35:00","LEV","LOUD",13,6,"Icebox","Americas","Americas Stage 2","VCT"
842,"2024-07-07 14:00:00","FUR","MIBR",13,10,"Sunset","Americas","Americas Stage 2","VCT"
843,"2024-07-07 14:00:00","FUR","MIBR",13,7,"Icebox","Americas","Americas Stage 2","VCT"
844,"2024-07-07 16:15:00","NRG","C9",13,3,"Ascent","Americas","Americas Stage 2","VCT"
845,"2024-07-07 16:15:00","C9","NRG",13,10,"Icebox","Americas","Americas Stage 2","VCT"
846,"2024-07-07 16:15:00","C9","NRG",14,12,"Sunset","Americas","Americas Stage 2","VCT"
847,"2024-07-03 09:00:00","TH","GX",13,9,"Bind","EMEA","EMEA Stage 2","VCT"
848,"2024-07-03 09:00:00","GX","TH",15,13,"Split","EMEA","EMEA Stage 2","VCT"
849,"2024-07-03 09:00:00","TH","GX",13,9,"Haven","EMEA","EMEA Stage 2","VCT"
850,"2024-07-03 12:25:00","FUT","GM8",13,8,"Sunset","EMEA","EMEA Stage 2","VCT"
851,"2024-07-03 12:25:00","FUT","GM8",13,4,"Split","EMEA","EMEA Stage 2","VCT"
852,"2024-07-04 09:00:00","KOI","NAVI",13,10,"Split","EMEA","EMEA Stage 2","VCT"
853,"2024-07-04 09:00:00","KOI","NAVI",13,6,"Icebox","EMEA","EMEA Stage 2","VCT"
854,"2024-07-04 11:05:00","TL","KC",13,11,"Bind","EMEA","EMEA Stage 2","VCT"
855,"2024-07-04 11:05:00","TL","KC",13,2,"Sunset","EMEA","EMEA Stage 2","VCT"
856,"2024-07-05 09:00:00","VIT","BBL",13,7,"Ascent","EMEA","EMEA Stage 2","VCT"
857,"2024-07-05 09:00:00","BBL","VIT",13,6,"Sunset","EMEA","EMEA Stage 2","VCT"
858,"2024-07-05 09:00:00","VIT","BBL",13,11,"Lotus","EMEA","EMEA Stage 2","VCT"
859,"2024-07-05 12:00:00","TH","GM8",13,7,"Sunset","EMEA","EMEA Stage 2","VCT"
860,"2024-07-05 12:00:00","GM8","TH",13,10,"Icebox","EMEA","EMEA Stage 2","VCT"
861,"2024-07-05 12:00:00","TH","GM8",13,5,"Lotus","EMEA","EMEA Stage 2","VCT"
862,"2024-07-03 04:00:00","TRC","AG",13,6,"Haven","China","China Stage 2","VCT"
863,"2024-07-03 04:00:00","TRC","AG",13,4,"Sunset","China","China Stage 2","VCT"
864,"2024-07-04 04:00:00","TEC","FPX",13,9,"Lotus","China","China Stage 2","VCT"
865,"2024-07-04 04:00:00","TEC","FPX",13,6,"Sunset","China","China Stage 2","VCT"
866,"2024-07-05 02:00:00","JDG","TYL",13,1,"Haven","China","China Stage 2","VCT"
867,"2024-07-05 02:00:00","JDG","TYL",13,9,"Icebox","China","China Stage 2","VCT"
868,"2024-07-05 04:00:00","WOL","DRG",13,7,"Icebox","China","China Stage 2","VCT"
869,"2024-07-05 04:00:00","WOL","DRG",13,6,"Ascent","China","China Stage 2","VCT"
870,"2024-07-06 02:00:00","TRC","TEC",13,11,"Lotus","China","China Stage 2","VCT"
871,"2024-07-06 02:00:00","TEC","TRC",13,8,"Bind","China","China Stage 2","VCT"
872,"2024-07-06 02:00:00","TRC","TEC",13,10,"Haven","China","China Stage 2","VCT"
873,"2024-07-06 05:20:00","EDG","BILI",13,11,"Icebox","China","China Stage 2","VCT"
874,"2024-07-06 05:20:00","EDG","BILI",13,8,"Haven","China","China Stage 2","VCT"
875,"2024-07-07 02:00:00","JDG","AG",13,8,"Haven","China","China Stage 2","VCT"
876,"2024-07-07 02:00:00","JDG","AG",13,3,"Icebox","China","China Stage 2","VCT"
877,"2024-07-07 04:00:00","FPX","TYL",13,5,"Icebox","China","China Stage 2","VCT"
878,"2024-07-07 04:00:00","TYL","FPX",14,12,"Haven","China","China Stage 2","VCT"
879,"2024-07-07 04:00:00","TYL","FPX",13,4,"Ascent","China","China Stage 2","VCT"
880,"2024-07-05 01:00:00","PRX","RRQ",13,7,"Lotus","Pacific","Pacific Stage 2","VCT"
881,"2024-07-05 01:00:00","RRQ","PRX",13,7,"Ascent","Pacific","Pacific Stage 2","VCT"
