"match_id","match_timestamp","winning_team","losing_team","winning_team_score","losing_team_score","map","region","event","league"
882,"2024-07-05 01:00:00","PRX","RRQ",13,10,"Sunset","Pacific","Pacific Stage 2","VCT"
883,"2024-07-05 04:00:00","GENG","GE",13,1,"Lotus","Pacific","Pacific Stage 2","VCT"
884,"2024-07-05 04:00:00","GENG","GE",13,6,"Ascent","Pacific","Pacific Stage 2","VCT"
885,"2024-07-06 01:00:00","DRX","DFM",13,7,"Icebox","Pacific","Pacific Stage 2","VCT"
886,"2024-07-06 01:00:00","DFM","DRX",13,6,"Ascent","Pacific","Pacific Stage 2","VCT"
887,"2024-07-06 01:00:00","DRX","DFM",13,2,"Haven","Pacific","Pacific Stage 2","VCT"
888,"2024-07-06 03:45:00","ZETA","TLN",13,6,"Ascent","Pacific","Pacific Stage 2","VCT"
889,"2024-07-06 03:45:00","TLN","ZETA",13,8,"Lotus","Pacific","Pacific Stage 2","VCT"
890,"2024-07-06 03:45:00","ZETA","TLN",13,8,"Haven","Pacific","Pacific Stage 2","VCT"
891,"2024-07-07 01:00:00","TS","GENG",13,6,"Sunset","Pacific","Pacific Stage 2","VCT"
892,"2024-07-07 01:00:00","GENG","TS",13,7,"Lotus","Pacific","Pacific Stage 2","VCT"
893,"2024-07-07 01:00:00","TS","GENG",14,12,"Split","Pacific","Pacific Stage 2","VCT"
894,"2024-07-07 04:00:00","ZETA","PRX",13,9,"Ascent","Pacific","Pacific Stage 2","VCT"
895,"2024-07-07 04:00:00","PRX","ZETA",13,8,"Lotus","Pacific","Pacific Stage 2","VCT"
896,"2024-07-07 04:00:00","PRX","ZETA",13,4,"Sunset","Pacific","Pacific Stage 2","VCT"
897,"2024-07-08 01:00:00","T1","BLD",13,11,"Bind","Pacific","Pacific Stage 2","VCT"
898,"2024-07-08 01:00:00","BLD","T1",13,9,"Lotus","Pacific","Pacific Stage 2","VCT"
899,"2024-07-08 01:00:00","T1","BLD",13,8,"Ascent","Pacific","Pacific Stage 2","VCT"
900,"2024-07-08 14:00:00","100T","EG",13,10,"Lotus","Americas","Americas Stage 2","VCT"
901,"2024-07-08 14:00:00","EG","100T",13,10,"Bind","Americas","Americas Stage 2","VCT"
902,"2024-07-08 14:00:00","100T","EG",13,7,"Ascent","Americas","Americas Stage 2","VCT"
903,"2024-07-09 11:00:00","FUT","GX",13,4,"Split","EMEA","EMEA Stage 2","VCT"
904,"2024-07-09 11:00:00","FUT","GX",13,6,"Lotus","EMEA","EMEA Stage 2","VCT"
905,"2024-07-10 09:00:00","KOI","TH",13,11,"Icebox","EMEA","EMEA Stage 2","VCT"
906,"2024-07-10 09:00:00","TH","KOI",13,9,"Bind","EMEA","EMEA Stage 2","VCT"
907,"2024-07-10 09:00:00","TH","KOI",13,10,"Haven","EMEA","EMEA Stage 2","VCT"
908,"2024-07-10 12:20:00","FNC","TL",13,2,"Icebox","EMEA","EMEA Stage 2","VCT"
909,"2024-07-10 12:20:00","FNC","TL",13,9,"Haven","EMEA","EMEA Stage 2","VCT"
910,"2024-07-11 09:00:00","NAVI","GM8",13,7,"Sunset","EMEA","EMEA Stage 2","VCT"
911,"2024-07-11 09:00:00","GM8","NAVI",13,8,"Ascent","EMEA","EMEA Stage 2","VCT"
912,"2024-07-11 09:00:00","NAVI","GM8",13,11,"Split","EMEA","EMEA Stage 2","VCT"
913,"2024-07-11 12:10:00","VIT","KC",13,4,"Icebox","EMEA","EMEA Stage 2","VCT"
914,"2024-07-11 12:10:00","KC","VIT",13,9,"Lotus","EMEA","EMEA Stage 2","VCT"
915,"2024-07-11 12:10:00","VIT","KC",14,12,"Sunset","EMEA","EMEA Stage 2","VCT"
916,"2024-07-15 09:00:00","NAVI","VIT",13,8,"Haven","EMEA","EMEA Stage 2","VCT"
917,"2024-07-15 09:00:00","VIT","NAVI",13,5,"Sunset","EMEA","EMEA Stage 2","VCT"
918,"2024-07-15 09:00:00","VIT","NAVI",13,7,"Ascent","EMEA","EMEA Stage 2","VCT"
919,"2024-07-15 11:50:00","KC","FNC",13,7,"Icebox","EMEA","EMEA Stage 2","VCT"
920,"2024-07-15 11:50:00","FNC","KC",15,13,"Sunset","EMEA","EMEA Stage 2","VCT"
921,"2024-07-15 11:50:00","FNC","KC",13,6,"Lotus","EMEA","EMEA Stage 2","VCT"
922,"2024-07-16 09:00:00","TH","VIT",14,12,"Icebox","EMEA","EMEA Stage 2","VCT"
923,"2024-07-16 09:00:00","VIT","TH",13,10,"Sunset","EMEA","EMEA Stage 2","VCT"
924,"2024-07-16 12:45:00","FNC","FUT",15,13,"Sunset","EMEA","EMEA Stage 2","VCT"
925,"2024-07-16 12:45:00","FNC","FUT",13,5,"Haven","EMEA","EMEA Stage 2","VCT"
926,"2024-07-17 09:00:00","FNC","VIT",13,11,"Lotus","EMEA","EMEA Stage 2","VCT"
927,"2024-07-17 09:00:00","FNC","VIT",13,6,"Sunset","EMEA","EMEA Stage 2","VCT"
928,"2024-07-17 11:15:00","TH","FUT",13,10,"Abyss","EMEA","EMEA Stage 2","VCT"
929,"2024-07-17 11:15:00","TH","FUT",13,11,"Sunset","EMEA","EMEA Stage 2","VCT"
930,"2024-07-12 17:00:00","KRU","C9",13,7,"Icebox","Americas","Americas Stage 2","VCT"
931,"2024-07-12 17:00:00","KRU","C9",13,10,"Split","Americas","Americas Stage 2","VCT"
932,"2024-07-13 14:00:00","MIBR","EG",13,9,"Bind","Americas","Americas Stage 2","VCT"
933,"2024-07-13 14:00:00","MIBR","EG",13,2,"Lotus","Americas","Americas Stage 2","VCT"
934,"2024-07-13 16:10:00","LEV","FUR",13,6,"Sunset","Americas","Americas Stage 2","VCT"
935,"2024-07-13 16:10:00","LEV","FUR",13,6,"Icebox","Americas","Americas Stage 2","VCT"
936,"2024-07-14 14:00:00","100T","LOUD",13,1,"Ascent","Americas","Americas Stage 2","VCT"
937,"2024-07-14 14:00:00","LOUD","100T",13,8,"Bind","Americas","Americas Stage 2","VCT"
938,"2024-07-14 14:00:00","LOUD","100T",13,10,"Lotus","Americas","Americas Stage 2","VCT"
939,"2024-07-14 17:00:00","G2","SEN",13,6,"Bind","Americas","Americas Stage 2","VCT"
940,"2024-07-14 17:00:00","G2","SEN",13,9,"Lotus","Americas","Americas Stage 2","VCT"
941,"2024-07-17 14:00:00","KRU","C9",13,11,"Abyss","Americas","Americas Stage 2","VCT"
942,"2024-07-17 14:00:00","C9","KRU",13,11,"Lotus","Americas","Americas Stage 2","VCT"
943,"2024-07-17 14:00:00","KRU","C9",13,6,"Haven","Americas","Americas Stage 2","VCT"
944,"2024-07-17 17:30:00","100T","SEN",13,7,"Haven","Americas","Americas Stage 2","VCT"
945,"2024-07-17 17:30:00","100T","SEN",13,10,"Ascent","Americas","Americas Stage 2","VCT"
946,"2024-07-18 14:00:00","LEV","KRU",13,2,"Icebox","Americas","Americas Stage 2","VCT"
947,"2024-07-18 14:00:00","LEV","KRU",13,4,"Sunset","Americas","Americas Stage 2","VCT"
948,"2024-07-18 15:55:00","G2","100T",13,5,"Lotus","Americas","Americas Stage 2","VCT"
949,"2024-07-18 15:55:00","G2","100T",13,10,"Abyss","Americas","Americas Stage 2","VCT"
950,"2024-07-16 01:00:00","TRC","AG",13,7,"Lotus","China","China Stage 2","VCT"
951,"2024-07-16 01:00:00","TRC","AG",13,10,"Sunset","China","China Stage 2","VCT"
952,"2024-07-16 03:25:00","BILI","JDG",13,9,"Sunset","China","China Stage 2","VCT"
953,"2024-07-16 03:25:00","BILI","JDG",13,7,"Icebox","China","China Stage 2","VCT"
954,"2024-07-17 01:00:00","TRC","FPX",13,3,"Ascent","China","China Stage 2","VCT"
955,"2024-07-17 01:00:00","TRC","FPX",13,11,"Haven","China","China Stage 2","VCT"
956,"2024-07-17 03:10:00","EDG","BILI",13,5,"Sunset","China","China Stage 2","VCT"
957,"2024-07-17 03:10:00","BILI","EDG",13,7,"Bind","China","China Stage 2","VCT"
958,"2024-07-17 03:10:00","EDG","BILI",13,10,"Lotus","China","China Stage 2","VCT"
959,"2024-07-18 01:00:00","EDG","TRC",13,2,"Sunset","China","China Stage 2","VCT"
960,"2024-07-18 01:00:00","EDG","TRC",13,5,"Abyss","China","China Stage 2","VCT"
961,"2024-07-18 02:50:00","FPX","BILI",13,3,"Ascent","China","China Stage 2","VCT"
962,"2024-07-18 02:50:00","BILI","FPX",14,12,"Icebox","China","China Stage 2","VCT"
963,"2024-07-18 02:50:00","FPX","BILI",13,10,"Lotus","China","China Stage 2","VCT"
964,"2024-07-19 01:00:00","TRC","FPX",13,11,"Lotus","China","China Stage 2","VCT"
965,"2024-07-19 01:00:00","TRC","FPX",13,8,"Ascent","China","China Stage 2","VCT"
966,"2024-07-19 01:00:00","FPX","TRC",13,8,"Abyss","China","China Stage 2","VCT"
967,"2024-07-19 01:00:00","FPX","TRC",13,9,"Bind","China","China Stage 2","VCT"
968,"2024-07-19 01:00:00","FPX","TRC",13,8,"Haven","China","China Stage 2","VCT"
969,"2024-07-12 01:00:00","GENG","RRQ",13,8,"Haven","Pacific","Pacific Stage 2","VCT"
970,"2024-07-12 01:00:00","GENG","RRQ",13,11,"Bind","Pacific","Pacific Stage 2","VCT"
971,"2024-07-12 03:15:00","TLN","TS",13,11,"Lotus","Pacific","Pacific Stage 2","VCT"
972,"2024-07-12 03:15:00","TLN","TS",13,11,"Abyss","Pacific","Pacific Stage 2","VCT"
973,"2024-07-13 01:00:00","GENG","PRX",13,10,"Ascent","Pacific","Pacific Stage 2","VCT"
974,"2024-07-13 01:00:00","GENG","PRX",13,5,"Icebox","Pacific","Pacific Stage 2","VCT"
975,"2024-07-13 03:05:00","DRX","TLN",13,8,"Ascent","Pacific","Pacific Stage 2","VCT"
976,"2024-07-13 03:05:00","DRX","TLN",13,4,"Abyss","Pacific","Pacific Stage 2","VCT"
977,"2024-07-14 01:00:00","GENG","DRX",13,9,"Haven","Pacific","Pacific Stage 2","VCT"
978,"2024-07-14 01:00:00","DRX","GENG",13,10,"Sunset","Pacific","Pacific Stage 2","VCT"
979,"2024-07-14 01:00:00","GENG","DRX",13,6,"Bind","Pacific","Pacific Stage 2","VCT"
980,"2024-07-14 04:15:00","PRX","TLN",13,3,"Ascent","Pacific","Pacific Stage 2","VCT"
981,"2024-07-14 04:15:00","PRX","TLN",13,3,"Sunset","Pacific","Pacific Stage 2","VCT"
982,"2024-07-19 14:00:00","G2","LEV",13,8,"Icebox","Americas","Americas Stage 2","VCT"
983,"2024-07-19 14:00:00","G2","LEV",13,6,"Bind","Americas","Americas Stage 2","VCT"
984,"2024-07-19 16:10:00","100T","KRU",13,9,"Icebox","Americas","Americas Stage 2","VCT"
985,"2024-07-19 16:10:00","KRU","100T",13,11,"Lotus","Americas","Americas Stage 2","VCT"
986,"2024-07-19 16:10:00","KRU","100T",13,11,"Ascent","Americas","Americas Stage 2","VCT"
987,"2024-07-20 14:00:00","LEV","KRU",13,3,"Icebox","Americas","Americas Stage 2","VCT"
988,"2024-07-20 14:00:00","KRU","LEV",13,11,"Haven","Americas","Americas Stage 2","VCT"
989,"2024-07-20 14:00:00","KRU","LEV",13,7,"Sunset","Americas","Americas Stage 2","VCT"
990,"2024-07-20 14:00:00","LEV","KRU",13,10,"Abyss","Americas","Americas Stage 2","VCT"
991,"2024-07-20 14:00:00","LEV","KRU",13,10,"Ascent","Americas","Americas Stage 2","VCT"
992,"2024-07-21 14:00:00","LEV","G2",15,13,"Lotus","Americas","Americas Stage 2","VCT"
993,"2024-07-21 14:00:00","LEV","G2",16,14,"Haven","Americas","Americas Stage 2","VCT"
994,"2024-07-21 14:00:00","G2","LEV",13,9,"Bind","Americas","Americas Stage 2","VCT"
995,"2024-07-21 14:00:00","LEV","G2",13,4,"Ascent","Americas","Americas Stage 2","VCT"
996,"2024-07-20 01:30:00","EDG","FPX",13,9,"Sunset","China","Chinas Stage 2","VCT"
997,"2024-07-20 01:30:00","FPX","EDG",13,8,"Abyss","China","China Stage 2","VCT"
998,"2024-07-20 01:30:00","EDG","FPX",13,7,"Haven","China","China Stage 2","VCT"
999,"2024-07-20 01:30:00","FPX","EDG",13,9,"Icebox","China","China Stage 2","VCT"
1000,"2024-07-20 01:30:00","EDG","FPX",13,8,"Bind","China","China Stage 2","VCT"
1001,"2024-07-20 01:00:00","PRX","DRX",13,7,"Abyss","Pacific","Pacific Stage 2","VCT"
1002,"2024-07-20 01:00:00","PRX","DRX",13,10,"Lotus","Pacific","Pacific Stage 2","VCT"
1003,"2024-07-20 01:00:00","DRX","PRX",13,10,"Bind","Pacific","Pacific Stage 2","VCT"
1004,"2024-07-20 01:00:00","DRX","PRX",13,10,"Icebox","Pacific","Pacific Stage 2","VCT"
1005,"2024-07-20 01:00:00","DRX","PRX",13,7,"Ascent","Pacific","Pacific Stage 2","VCT"
1006,"2024-07-19 09:00:00","TH","VIT",13,6,"Icebox","EMEA","EMEA Stage 2","VCT"
1007,"2024-07-19 09:00:00","VIT","TH",13,4,"Sunset","EMEA","EMEA Stage 2","VCT"
1008,"2024-07-19 09:00:00","VIT","TH",13,3,"Lotus","EMEA","EMEA Stage 2","VCT"
1009,"2024-07-19 09:00:00","VIT","TH",13,9,"Haven","EMEA","EMEA Stage 2","VCT"
1010,"2024-07-20 09:00:00","FNC","VIT",13,8,"Haven","EMEA","EMEA Stage 2","VCT"
1011,"2024-07-20 09:00:00","VIT","FNC",13,9,"Ascent","EMEA","EMEA Stage 2","VCT"
1012,"2024-07-20 09:00:00","FNC","VIT",13,9,"Lotus","EMEA","EMEA Stage 2","VCT"
1013,"2024-07-20 09:00:00","FNC","VIT",13,3,"Bind","EMEA","EMEA Stage 2","VCT"
1014,"2024-07-16 09:00:00","VIT","TH",14,12,"Bind","EMEA","EMEA Stage 2","VCT"
1015,"2024-08-01 01:00:00","GENG","SEN",13,8,"Haven","International","Champions","VCT"
1016,"2024-08-01 01:00:00","GENG","SEN",13,7,"Ascent","International","Champions","VCT"
1017,"2024-08-01 03:25:00","TH","FPX",14,12,"Abyss","International","Champions","VCT"
1018,"2024-08-01 03:25:00","FPX","TH",13,9,"Bind","International","Champions","VCT"
1019,"2024-08-01 03:25:00","TH","FPX",15,13,"Lotus","International","Champions","VCT"
1020,"2024-08-02 01:00:00","KRU","DRX",13,2,"Haven","International","Champions","VCT"
1021,"2024-08-02 01:00:00","DRX","KRU",13,6,"Abyss","International","Champions","VCT"
1022,"2024-08-02 01:00:00","DRX","KRU",13,6,"Bind","International","Champions","VCT"
1023,"2024-08-02 04:00:00","FNC","BILI",13,9,"Bind","International","Champions","VCT"
1024,"2024-08-02 04:00:00","FNC","BILI",13,4,"Lotus","International","Champions","VCT"
1025,"2024-08-03 01:00:00","LEV","TLN",13,11,"Bind","International","Champions","VCT"
1026,"2024-08-03 01:00:00","LEV","TLN",13,8,"Ascent","International","Champions","VCT"
1027,"2024-08-03 03:30:00","TRC","VIT",15,13,"Ascent","International","Champions","VCT"
1028,"2024-08-03 03:30:00","VIT","TRC",13,7,"Sunset","International","Champions","VCT"
1029,"2024-08-03 03:30:00","TRC","VIT",13,7,"Bind","International","Champions","VCT"
1030,"2024-08-04 01:00:00","G2","PRX",13,8,"Icebox","International","Champions","VCT"
1031,"2024-08-04 01:00:00","G2","PRX",13,9,"Lotus","International","Champions","VCT"
1032,"2024-08-04 03:15:00","EDG","FUT",13,9,"Lotus","International","Champions","VCT"
1033,"2024-08-04 03:15:00","EDG","FUT",13,10,"Bind","International","Champions","VCT"
1034,"2024-08-06 01:00:00","GENG","TH",13,11,"Abyss","International","Champions","VCT"
1035,"2024-08-06 01:00:00","TH","GENG",13,11,"Lotus","International","Champions","VCT"
1036,"2024-08-06 01:00:00","TH","GENG",13,10,"Bind","International","Champions","VCT"
1037,"2024-08-06 04:35:00","DRX","FNC",13,11,"Abyss","International","Champions","VCT"
1038,"2024-08-06 04:35:00","DRX","FNC",13,6,"Lotus","International","Champions","VCT"
1039,"2024-08-07 01:00:00","TRC","LEV",13,10,"Bind","International","Champions","VCT"
1040,"2024-08-07 01:00:00","LEV","TRC",13,9,"Sunset","International","Champions","VCT"
1041,"2024-08-07 01:00:00","TRC","LEV",13,10,"Ascent","International","Champions","VCT"
1042,"2024-08-07 04:15:00","EDG","G2",13,8,"Icebox","International","Champions","VCT"
1043,"2024-08-07 04:15:00","G2","EDG",13,11,"Haven","International","Champions","VCT"
1044,"2024-08-07 04:15:00","G2","EDG",13,11,"Bind","International","Champions","VCT"
1045,"2024-08-08 01:00:00","SEN","FPX",13,8,"Bind","International","Champions","VCT"
1046,"2024-08-08 01:00:00","SEN","FPX",13,5,"Lotus","International","Champions","VCT"
1047,"2024-08-08 03:10:00","KRU","FPX",13,9,"Lotus","International","Champions","VCT"
1048,"2024-08-08 03:10:00","KRU","FPX",13,4,"Icebox","International","Champions","VCT"
1049,"2024-08-09 01:00:00","VIT","TLN",13,6,"Lotus","International","Champions","VCT"
1050,"2024-08-09 01:00:00","VIT","TLN",13,8,"Sunset","International","Champions","VCT"
1051,"2024-08-09 03:25:00","PRX","FUT",13,11,"Sunset","International","Champions","VCT"
1052,"2024-08-09 03:25:00","PRX","FUT",13,6,"Bind","International","Champions","VCT"
1053,"2024-08-10 01:00:00","SEN","GENG",13,9,"Lotus","International","Champions","VCT"
1054,"2024-08-10 01:00:00","SEN","GENG",13,6,"Icebox","International","Champions","VCT"
1055,"2024-08-10 03:15:00","KRU","FNC",13,11,"Sunset","International","Champions","VCT"
1056,"2024-08-10 03:15:00","FNC","KRU",13,9,"Haven","International","Champions","VCT"
1057,"2024-08-10 03:15:00","FNC","KRU",13,5,"Lotus","International","Champions","VCT"
1058,"2024-08-11 01:00:00","LEV","VIT",14,12,"Icebox","International","Champions","VCT"
1059,"2024-08-11 01:00:00","LEV","VIT",13,4,"Sunset","International","Champions","VCT"
1060,"2024-08-11 03:15:00","PRX","EDG",13,3,"Icebox","International","Champions","VCT"
1061,"2024-08-11 03:15:00","EDG","PRX",13,8,"Sunset","International","Champions","VCT"
1062,"2024-08-11 03:15:00","EDG","PRX",13,4,"Lotus","International","Champions","VCT"
1063,"2024-08-14 01:00:00","SEN","DRX",15,13,"Sunset","International","Champions","VCT"
1064,"2024-08-14 01:00:00","SEN","DRX",13,8,"Haven","International","Champions","VCT"
1065,"2024-08-14 03:25:00","EDG","TRC",13,7,"Bind","International","Champions","VCT"
1066,"2024-08-14 03:25:00","EDG","TRC",13,10,"Sunset","International","Champions","VCT"
1067,"2024-08-15 01:00:00","LEV","G2",16,14,"Icebox","International","Champions","VCT"
1068,"2024-08-15 01:00:00","LEV","G2",13,5,"Abyss","International","Champions","VCT"
1069,"2024-08-15 03:25:00","TH","FNC",13,3,"Lotus","International","Champions","VCT"
1070,"2024-08-15 03:25:00","TH","FNC",14,12,"Abyss","International","Champions","VCT"
1071,"2024-08-16 01:00:00","DRX","TRC",13,3,"Lotus","International","Champions","VCT"
1072,"2024-08-16 01:00:00","DRX","TRC",13,5,"Abyss","International","Champions","VCT"
1073,"2024-08-16 02:50:00","FNC","G2",13,3,"Haven","International","Champions","VCT"
1074,"2024-08-16 02:50:00","FNC","G2",13,11,"Bind","International","Champions","VCT"
1075,"2024-08-17 01:00:00","SEN","EDG",13,9,"Haven","International","Champions","VCT"
1076,"2024-08-17 01:00:00","EDG","SEN",13,9,"Lotus","International","Champions","VCT"
1077,"2024-08-17 01:00:00","EDG","SEN",13,6,"Sunset","International","Champions","VCT"
1078,"2024-08-17 04:15:00","LEV","TH",15,13,"Icebox","International","Champions","VCT"
1079,"2024-08-17 04:15:00","LEV","TH",13,10,"Lotus","International","Champions","VCT"
1080,"2024-08-18 01:00:00","SEN","FNC",13,11,"Sunset","International","Champions","VCT"
1081,"2024-08-18 01:00:00","FNC","SEN",13,9,"Bind","International","Champions","VCT"
1082,"2024-08-18 01:00:00","SEN","FNC",13,6,"Haven","International","Champions","VCT"
1083,"2024-08-18 04:25:00","DRX","TH",13,5,"Abyss","International","Champions","VCT"
1084,"2024-08-18 04:25:00","TH","DRX",13,5,"Sunset","International","Champions","VCT"
1085,"2024-08-18 04:25:00","TH","DRX",13,10,"Icebox","International","Champions","VCT"
1086,"2024-08-23 00:00:01","LEV","EDG",16,14,"Icebox","International","Champions","VCT"
1087,"2024-08-23 00:00:01","EDG","LEV",13,4,"Lotus","International","Champions","VCT"
1088,"2024-08-23 00:00:01","EDG","LEV",13,11,"Abyss","International","Champions","VCT"
1089,"2024-08-23 03:45:00","SEN","TH",13,8,"Haven","International","Champions","VCT"
1090,"2024-08-23 03:45:00","TH","SEN",13,9,"Icebox","International","Champions","VCT"
1091,"2024-08-23 03:45:00","TH","SEN",13,7,"Abyss","International","Champions","VCT"
1092,"2024-08-24 00:00:01","TH","LEV",13,7,"Icebox","International","Champions","VCT"
1093,"2024-08-24 00:00:01","TH","LEV",15,13,"Sunset","International","Champions","VCT"
1094,"2024-08-24 00:00:01","LEV","TH",13,9,"Abyss","International","Champions","VCT"
1095,"2024-08-24 00:00:01","TH","LEV",13,3,"Lotus","International","Champions","VCT"
1096,"2024-08-25 00:00:01","TH","EDG",13,6,"Haven","International","Champions","VCT"
1097,"2024-08-25 00:00:01","EDG","TH",13,4,"Sunset","International","Champions","VCT"
1098,"2024-08-25 00:00:01","EDG","TH",13,9,"Lotus","International","Champions","VCT"
1099,"2024-08-25 00:00:01","TH","EDG",13,11,"Bind","International","Champions","VCT"
1100,"2024-08-25 00:00:01","EDG","TH",13,9,"Abyss","International","Champions","VCT"
